Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function
Rule 2     define_vars -> type COLON id_list SEMICOLON define_vars
Rule 3     define_vars -> empty
Rule 4     type -> INT
Rule 5     type -> FLOAT
Rule 6     id_list -> ID COMMA id_list
Rule 7     id_list -> ID
Rule 8     define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE
Rule 9     parameters -> LPAREN type COLON id_list RPAREN
Rule 10    statute -> assignation statute
Rule 11    statute -> decision statute
Rule 12    statute -> condition statute
Rule 13    statute -> no_condition statute
Rule 14    statute -> return statute
Rule 15    statute -> define_write statute
Rule 16    statute -> read statute
Rule 17    statute -> empty
Rule 18    assignation -> ID EQUAL expression SEMICOLON
Rule 19    assignation -> ID GREATERTHAN expression SEMICOLON
Rule 20    assignation -> ID SMALLERTHAN expression SEMICOLON
Rule 21    assignation -> ID EQUALTO expression SEMICOLON
Rule 22    decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
Rule 23    decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
Rule 24    condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
Rule 25    no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
Rule 26    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 27    define_write -> WRITE LPAREN write RPAREN SEMICOLON
Rule 28    write -> STRING
Rule 29    write -> expression
Rule 30    write -> STRING COMMA write
Rule 31    write -> expression COMMA write
Rule 32    read -> READ LPAREN id_list RPAREN SEMICOLON
Rule 33    expression -> expression PLUS term
Rule 34    expression -> expression MINUS term
Rule 35    expression -> expression GREATERTHAN term
Rule 36    expression -> expression SMALLERTHAN term
Rule 37    expression -> expression EQUALTO term
Rule 38    expression -> term
Rule 39    term -> term TIMES factor
Rule 40    term -> term DIVIDE factor
Rule 41    term -> factor
Rule 42    factor -> NUMBER
Rule 43    factor -> ID
Rule 44    factor -> PLUS factor
Rule 45    factor -> MINUS factor
Rule 46    factor -> LPAREN expression RPAREN
Rule 47    empty -> <empty>

Terminals, with rules where they appear

COLON                : 2 9
COMMA                : 6 30 31
DIVIDE               : 40
DO                   : 24 25
ELSE                 : 22
ENDL                 : 1 8
EQUAL                : 18 25
EQUALTO              : 21 37
FLOAT                : 5
FOR                  : 25
FUNCTION             : 8
GREATERTHAN          : 19 35
ID                   : 1 6 7 8 18 19 20 21 25 43
IF                   : 22 23
INT                  : 4
LBRACE               : 8 22 22 23 24 25
LBRACKET             : 
LPAREN               : 9 22 23 24 26 27 32 46
MINUS                : 34 45
NUMBER               : 42
OR                   : 
PLUS                 : 33 44
PROGRAM              : 1
RBRACE               : 8 22 22 23 24 25
RBRACKET             : 
READ                 : 32
RETURN               : 26
RPAREN               : 9 22 23 24 26 27 32 46
SEMICOLON            : 1 2 18 19 20 21 26 27 32
SMALLERTHAN          : 20 36
STRING               : 28 30
THEN                 : 22 23
TIMES                : 39
TO                   : 25
VARS                 : 1 8
WHILE                : 24
WRITE                : 27
error                : 

Nonterminals, with rules where they appear

assignation          : 10
condition            : 12
decision             : 11
define_function      : 1
define_vars          : 1 2 8
define_write         : 15
empty                : 3 17
expression           : 18 19 20 21 22 23 24 25 25 26 29 31 33 34 35 36 37 46
factor               : 39 40 41 44 45
id_list              : 2 6 9 32
no_condition         : 13
parameters           : 8
program              : 0
read                 : 16
return               : 14
statute              : 8 10 11 12 13 14 15 16 22 22 23 24 25
