Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON VARS define_vars define_function main
Rule 2     id_list -> ID COMMA id_list
Rule 3     id_list -> ID
Rule 4     define_vars -> type COLON id_list SEMICOLON define_vars
Rule 5     define_vars -> empty
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> STRING
Rule 9     type -> BOOL
Rule 10    define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function
Rule 11    define_function -> empty
Rule 12    function -> ID LPAREN expression RPAREN SEMICOLON
Rule 13    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 14    parameters -> LPAREN type COLON id_list RPAREN
Rule 15    statute -> assignation statute
Rule 16    statute -> decision statute
Rule 17    statute -> condition statute
Rule 18    statute -> return statute
Rule 19    statute -> function statute
Rule 20    statute -> empty
Rule 21    assignation -> ID EQUAL expression SEMICOLON
Rule 22    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 23    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 24    def_else -> empty
Rule 25    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 26    expression_bool -> expression GREATERTHAN term
Rule 27    expression_bool -> expression SMALLERTHAN term
Rule 28    expression_bool -> expression EQUALTO term
Rule 29    expression_bool_while -> expression GREATERTHAN term
Rule 30    expression_bool_while -> expression SMALLERTHAN term
Rule 31    expression_bool_while -> expression EQUALTO term
Rule 32    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 33    expression -> expression PLUS term
Rule 34    expression -> expression MINUS term
Rule 35    expression -> term
Rule 36    term -> term TIMES factor
Rule 37    term -> term DIVIDE factor
Rule 38    term -> factor
Rule 39    factor -> FLOAT
Rule 40    factor -> INT
Rule 41    factor -> STRING
Rule 42    factor -> ID
Rule 43    factor -> PLUS factor
Rule 44    factor -> MINUS factor
Rule 45    factor -> LPAREN expression RPAREN
Rule 46    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 9
COLON                : 4 14
COMMA                : 2
DIVIDE               : 37
DO                   : 25
ELSE                 : 22
ENDL                 : 
EQUAL                : 21
EQUALTO              : 28 31
FALSE                : 
FLOAT                : 7 39
FUNCTION             : 10
GREATERTHAN          : 26 29
ID                   : 1 2 3 10 12 21 42
IF                   : 22 23
INT                  : 6 40
LBRACE               : 10 13 22 22 23 25
LBRACKET             : 
LPAREN               : 12 13 14 22 23 25 32 45
MAIN                 : 13
MINUS                : 34 44
OR                   : 
PLUS                 : 33 43
PROGRAM              : 1
RBRACE               : 10 13 22 22 23 25
RBRACKET             : 
READ                 : 
RETURN               : 32
RPAREN               : 12 13 14 22 23 25 32 45
SEMICOLON            : 1 4 12 21 32
SMALLERTHAN          : 27 30
STRING               : 8 41
THEN                 : 22 23
TIMES                : 36
TO                   : 
TRUE                 : 
VARS                 : 1 10
WHILE                : 25
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 15
condition            : 17
decision             : 16
def_else             : 22
define_function      : 1 10
define_vars          : 1 4 10
empty                : 5 11 20 24
expression           : 12 21 26 27 28 29 30 31 32 33 34 45
expression_bool      : 22 23
expression_bool_while : 25
factor               : 36 37 38 43 44
function             : 19
id_list              : 2 4 14
main                 : 1
parameters           : 10
program              : 0
return               : 18
statute              : 10 13 15 16 17 18 19 22 22 23 25
term                 : 26 27 28 29 30 31 33 34 35 36 37
type                 : 4 10 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON VARS define_vars define_function main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON VARS define_vars define_function main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON VARS define_vars define_function main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . VARS define_vars define_function main

    VARS            shift and go to state 5


state 5

    (1) program -> PROGRAM ID SEMICOLON VARS . define_vars define_function main
    (4) define_vars -> . type COLON id_list SEMICOLON define_vars
    (5) define_vars -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (46) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
