Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function main
Rule 2     id_list -> ID COMMA id_list
Rule 3     id_list -> ID
Rule 4     define_vars_global -> type COLON id_list SEMICOLON define_vars_global
Rule 5     define_vars_global -> empty
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> STRING
Rule 9     type -> BOOL
Rule 10    define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
Rule 11    define_function -> empty
Rule 12    define_vars_function -> type COLON id_list SEMICOLON define_vars_function
Rule 13    define_vars_function -> empty
Rule 14    function -> ID LPAREN expression RPAREN SEMICOLON
Rule 15    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 16    parameters -> LPAREN type COLON id_list RPAREN
Rule 17    statute -> assignation statute
Rule 18    statute -> decision statute
Rule 19    statute -> condition statute
Rule 20    statute -> return statute
Rule 21    statute -> function statute
Rule 22    statute -> empty
Rule 23    assignation -> ID EQUAL expression SEMICOLON
Rule 24    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 25    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 26    def_else -> empty
Rule 27    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 28    expression_bool -> expression GREATERTHAN term
Rule 29    expression_bool -> expression SMALLERTHAN term
Rule 30    expression_bool -> expression EQUALTO term
Rule 31    expression_bool_while -> expression GREATERTHAN term
Rule 32    expression_bool_while -> expression SMALLERTHAN term
Rule 33    expression_bool_while -> expression EQUALTO term
Rule 34    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 35    expression -> expression PLUS term
Rule 36    expression -> expression MINUS term
Rule 37    expression -> term
Rule 38    term -> term TIMES factor
Rule 39    term -> term DIVIDE factor
Rule 40    term -> factor
Rule 41    factor -> FLOAT
Rule 42    factor -> INT
Rule 43    factor -> STRING
Rule 44    factor -> ID
Rule 45    factor -> PLUS factor
Rule 46    factor -> MINUS factor
Rule 47    factor -> LPAREN expression RPAREN
Rule 48    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 9
COLON                : 4 12 16
COMMA                : 2
DIVIDE               : 39
DO                   : 27
ELSE                 : 24
ENDL                 : 
EQUAL                : 23
EQUALTO              : 30 33
FALSE                : 
FLOAT                : 7 41
FUNCTION             : 10
GREATERTHAN          : 28 31
ID                   : 1 2 3 10 14 23 44
IF                   : 24 25
INT                  : 6 42
LBRACE               : 10 15 24 24 25 27
LBRACKET             : 
LPAREN               : 14 15 16 24 25 27 34 47
MAIN                 : 15
MINUS                : 36 46
OR                   : 
PLUS                 : 35 45
PROGRAM              : 1
RBRACE               : 10 15 24 24 25 27
RBRACKET             : 
READ                 : 
RETURN               : 34
RPAREN               : 14 15 16 24 25 27 34 47
SEMICOLON            : 1 4 12 14 23 34
SMALLERTHAN          : 29 32
STRING               : 8 43
THEN                 : 24 25
TIMES                : 38
TO                   : 
TRUE                 : 
VARS                 : 1 10
WHILE                : 27
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 17
condition            : 19
decision             : 18
def_else             : 24
define_function      : 1 10
define_vars_function : 10 12
define_vars_global   : 1 4
empty                : 5 11 13 22 26
expression           : 14 23 28 29 30 31 32 33 34 35 36 47
expression_bool      : 24 25
expression_bool_while : 27
factor               : 38 39 40 45 46
function             : 21
id_list              : 2 4 12 16
main                 : 1
parameters           : 10
program              : 0
return               : 20
statute              : 10 15 17 18 19 20 21 24 24 25 27
term                 : 28 29 30 31 32 33 35 36 37 38 39
type                 : 4 10 12 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON VARS define_vars_global define_function main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON VARS define_vars_global define_function main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON VARS define_vars_global define_function main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . VARS define_vars_global define_function main

    VARS            shift and go to state 5


state 5

    (1) program -> PROGRAM ID SEMICOLON VARS . define_vars_global define_function main
    (4) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (5) define_vars_global -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (48) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FUNCTION        reduce using rule 48 (empty -> .)
    MAIN            reduce using rule 48 (empty -> .)

    define_vars_global             shift and go to state 6
    type                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars_global . define_function main
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (11) define_function -> . empty
    (48) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 48 (empty -> .)

    define_function                shift and go to state 13
    empty                          shift and go to state 15

state 7

    (4) define_vars_global -> type . COLON id_list SEMICOLON define_vars_global

    COLON           shift and go to state 16


state 8

    (5) define_vars_global -> empty .

    FUNCTION        reduce using rule 5 (define_vars_global -> empty .)
    MAIN            reduce using rule 5 (define_vars_global -> empty .)


state 9

    (6) type -> INT .

    COLON           reduce using rule 6 (type -> INT .)
    ID              reduce using rule 6 (type -> INT .)


state 10

    (7) type -> FLOAT .

    COLON           reduce using rule 7 (type -> FLOAT .)
    ID              reduce using rule 7 (type -> FLOAT .)


state 11

    (8) type -> STRING .

    COLON           reduce using rule 8 (type -> STRING .)
    ID              reduce using rule 8 (type -> STRING .)


state 12

    (9) type -> BOOL .

    COLON           reduce using rule 9 (type -> BOOL .)
    ID              reduce using rule 9 (type -> BOOL .)


state 13

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function . main
    (15) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 14

    (10) define_function -> FUNCTION . type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type                           shift and go to state 19

state 15

    (11) define_function -> empty .

    MAIN            reduce using rule 11 (define_function -> empty .)


state 16

    (4) define_vars_global -> type COLON . id_list SEMICOLON define_vars_global
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 20

state 17

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function main .)


state 18

    (15) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 22


state 19

    (10) define_function -> FUNCTION type . ID parameters VARS define_vars_function LBRACE statute RBRACE define_function

    ID              shift and go to state 23


state 20

    (4) define_vars_global -> type COLON id_list . SEMICOLON define_vars_global

    SEMICOLON       shift and go to state 24


state 21

    (2) id_list -> ID . COMMA id_list
    (3) id_list -> ID .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 3 (id_list -> ID .)
    RPAREN          reduce using rule 3 (id_list -> ID .)


state 22

    (15) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 26


state 23

    (10) define_function -> FUNCTION type ID . parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (16) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 28

    parameters                     shift and go to state 27

state 24

    (4) define_vars_global -> type COLON id_list SEMICOLON . define_vars_global
    (4) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (5) define_vars_global -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (48) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
