Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main
Rule 2     define_vars -> type COLON id_list SEMICOLON define_vars
Rule 3     define_vars -> empty
Rule 4     type -> INT
Rule 5     type -> FLOAT
Rule 6     id_list -> ID COMMA id_list
Rule 7     id_list -> ID
Rule 8     define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
Rule 9     define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function
Rule 10    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 11    parameters -> LPAREN type COLON id_list RPAREN
Rule 12    statute -> assignation statute
Rule 13    statute -> decision statute
Rule 14    statute -> condition statute
Rule 15    statute -> no_condition statute
Rule 16    statute -> return statute
Rule 17    statute -> define_write statute
Rule 18    statute -> read statute
Rule 19    statute -> empty
Rule 20    assignation -> ID EQUAL expression SEMICOLON
Rule 21    assignation -> ID GREATERTHAN expression SEMICOLON
Rule 22    assignation -> ID SMALLERTHAN expression SEMICOLON
Rule 23    assignation -> ID EQUALTO expression SEMICOLON
Rule 24    decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
Rule 25    decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
Rule 26    condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
Rule 27    no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
Rule 28    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 29    define_write -> WRITE LPAREN write RPAREN SEMICOLON
Rule 30    write -> STRING
Rule 31    write -> expression
Rule 32    write -> STRING COMMA write
Rule 33    write -> expression COMMA write
Rule 34    read -> READ LPAREN id_list RPAREN SEMICOLON
Rule 35    expression -> expression PLUS term
Rule 36    expression -> expression MINUS term
Rule 37    expression -> expression GREATERTHAN term
Rule 38    expression -> expression SMALLERTHAN term
Rule 39    expression -> expression EQUALTO term
Rule 40    expression -> term
Rule 41    term -> term TIMES factor
Rule 42    term -> term DIVIDE factor
Rule 43    term -> factor
Rule 44    factor -> NUMBER
Rule 45    factor -> ID
Rule 46    factor -> PLUS factor
Rule 47    factor -> MINUS factor
Rule 48    factor -> LPAREN expression RPAREN
Rule 49    empty -> <empty>

Terminals, with rules where they appear

COLON                : 2 11
COMMA                : 6 32 33
DIVIDE               : 42
DO                   : 26 27
ELSE                 : 24
ENDL                 : 1 8 8 9 9
EQUAL                : 20 27
