Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function main
Rule 2     id_list -> ID COMMA id_list
Rule 3     id_list -> ID
Rule 4     define_vars_global -> type COLON id_list SEMICOLON define_vars_global
Rule 5     define_vars_global -> empty
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> STRING
Rule 9     type -> BOOL
Rule 10    define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
Rule 11    define_function -> empty
Rule 12    define_vars_function -> type COLON id_list SEMICOLON define_vars_function
Rule 13    define_vars_function -> empty
Rule 14    function -> ID LPAREN era_function expression RPAREN SEMICOLON
Rule 15    era_function -> empty
Rule 16    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 17    parameters -> LPAREN type COLON id_list RPAREN
Rule 18    statute -> assignation statute
Rule 19    statute -> decision statute
Rule 20    statute -> condition statute
Rule 21    statute -> return statute
Rule 22    statute -> function statute
Rule 23    statute -> empty
Rule 24    assignation -> ID EQUAL expression SEMICOLON
Rule 25    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 26    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 27    def_else -> empty
Rule 28    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 29    expression_bool -> expression GREATERTHAN term
Rule 30    expression_bool -> expression SMALLERTHAN term
Rule 31    expression_bool -> expression EQUALTO term
Rule 32    expression_bool_while -> expression GREATERTHAN term
Rule 33    expression_bool_while -> expression SMALLERTHAN term
Rule 34    expression_bool_while -> expression EQUALTO term
Rule 35    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 36    expression -> expression PLUS term
Rule 37    expression -> expression MINUS term
Rule 38    expression -> term
Rule 39    term -> term TIMES factor
Rule 40    term -> term DIVIDE factor
Rule 41    term -> factor
Rule 42    factor -> FLOAT
Rule 43    factor -> INT
Rule 44    factor -> STRING
Rule 45    factor -> function
Rule 46    factor -> ID
Rule 47    factor -> PLUS factor
Rule 48    factor -> MINUS factor
Rule 49    factor -> LPAREN expression RPAREN
Rule 50    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 9
COLON                : 4 12 17
COMMA                : 2
DIVIDE               : 40
DO                   : 28
ELSE                 : 25
ENDL                 : 
EQUAL                : 24
EQUALTO              : 31 34
FALSE                : 
FLOAT                : 7 42
FUNCTION             : 10
GREATERTHAN          : 29 32
ID                   : 1 2 3 10 14 24 46
IF                   : 25 26
INT                  : 6 43
LBRACE               : 10 16 25 25 26 28
LBRACKET             : 
LPAREN               : 14 16 17 25 26 28 35 49
MAIN                 : 16
MINUS                : 37 48
OR                   : 
PLUS                 : 36 47
PROGRAM              : 1
RBRACE               : 10 16 25 25 26 28
RBRACKET             : 
READ                 : 
RETURN               : 35
RPAREN               : 14 16 17 25 26 28 35 49
SEMICOLON            : 1 4 12 14 24 35
SMALLERTHAN          : 30 33
STRING               : 8 44
THEN                 : 25 26
TIMES                : 39
TO                   : 
TRUE                 : 
VARS                 : 1 10
WHILE                : 28
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 18
condition            : 20
decision             : 19
def_else             : 25
define_function      : 1 10
define_vars_function : 10 12
define_vars_global   : 1 4
empty                : 5 11 13 15 23 27
era_function         : 14
expression           : 14 24 29 30 31 32 33 34 35 36 37 49
expression_bool      : 25 26
expression_bool_while : 28
factor               : 39 40 41 47 48
function             : 22 45
id_list              : 2 4 12 17
main                 : 1
parameters           : 10
program              : 0
return               : 21
statute              : 10 16 18 19 20 21 22 25 25 26 28
term                 : 29 30 31 32 33 34 36 37 38 39 40
type                 : 4 10 12 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON VARS define_vars_global define_function main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON VARS define_vars_global define_function main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON VARS define_vars_global define_function main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . VARS define_vars_global define_function main

    VARS            shift and go to state 5


state 5

    (1) program -> PROGRAM ID SEMICOLON VARS . define_vars_global define_function main
    (4) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (5) define_vars_global -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (50) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FUNCTION        reduce using rule 50 (empty -> .)
    MAIN            reduce using rule 50 (empty -> .)

    define_vars_global             shift and go to state 6
    type                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars_global . define_function main
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (11) define_function -> . empty
    (50) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 50 (empty -> .)

    define_function                shift and go to state 13
    empty                          shift and go to state 15

state 7

    (4) define_vars_global -> type . COLON id_list SEMICOLON define_vars_global

    COLON           shift and go to state 16


state 8

    (5) define_vars_global -> empty .

    FUNCTION        reduce using rule 5 (define_vars_global -> empty .)
    MAIN            reduce using rule 5 (define_vars_global -> empty .)


state 9

    (6) type -> INT .

    COLON           reduce using rule 6 (type -> INT .)
    ID              reduce using rule 6 (type -> INT .)


state 10

    (7) type -> FLOAT .

    COLON           reduce using rule 7 (type -> FLOAT .)
    ID              reduce using rule 7 (type -> FLOAT .)


state 11

    (8) type -> STRING .

    COLON           reduce using rule 8 (type -> STRING .)
    ID              reduce using rule 8 (type -> STRING .)


state 12

    (9) type -> BOOL .

    COLON           reduce using rule 9 (type -> BOOL .)
    ID              reduce using rule 9 (type -> BOOL .)


state 13

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function . main
    (16) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 14

    (10) define_function -> FUNCTION . type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type                           shift and go to state 19

state 15

    (11) define_function -> empty .

    MAIN            reduce using rule 11 (define_function -> empty .)


state 16

    (4) define_vars_global -> type COLON . id_list SEMICOLON define_vars_global
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 20

state 17

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON VARS define_vars_global define_function main .)


state 18

    (16) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 22


state 19

    (10) define_function -> FUNCTION type . ID parameters VARS define_vars_function LBRACE statute RBRACE define_function

    ID              shift and go to state 23


state 20

    (4) define_vars_global -> type COLON id_list . SEMICOLON define_vars_global

    SEMICOLON       shift and go to state 24


state 21

    (2) id_list -> ID . COMMA id_list
    (3) id_list -> ID .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 3 (id_list -> ID .)
    RPAREN          reduce using rule 3 (id_list -> ID .)


state 22

    (16) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 26


state 23

    (10) define_function -> FUNCTION type ID . parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (17) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 28

    parameters                     shift and go to state 27

state 24

    (4) define_vars_global -> type COLON id_list SEMICOLON . define_vars_global
    (4) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (5) define_vars_global -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (50) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
